//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
//= 2.2 Replaced effect numerics with constants. [L0ne_W0lf]
//= 2.3 Replaced effect numerics with constants. [Samuray22]
//= 2.4 Updated RE/Pre-RE EXP. [Euphy]
//= 2.5 Added questlog support. [Euphy]
//= 2.6 Added Renewal quest items. [Euphy]
//============================================================

// Ayothaya Ring Quest :: ayo_ring
//============================================================
ayothaya,233,105,3	script	Powerful-Looking Woman	838,2,2,{
	if (thai_find == 14) {
		mes "[Shuda]";
		mes "Has";
		mes "encontrado a Annon?";
		next;
		mes "[Shuda]";
		mes "Aun no lo";
		mes "has encontrado?";
		mes "Entonces donde";
		mes "demonios esta?!";
		next;
		mes "[Shuda]";
		mes "Oh bueno...";
		mes "No estoy segura de poder creer todo lo que dijiste, pero ya que encontraste el anillo para mi, eso es suficiente. Gracias por tu ayuda.";
		next;
		mes "[Shuda]";
		mes "Si llegas a encontrar a Annon durante tus viajes, dile que regrese de inmediato. Puedes continuar con tus aventuras ahora~";
		next;
		mes "[Shuda]";
		mes "Si alguna vez";
		mes "lo vuelvo a ver...";
		mes "Sera ^660000castigado^000000...";
		mes "^666666*rechina los dientes*^000000";
		close;
	} else if (thai_find > 2 && thai_find < 14) {
		mes "[Shuda]";
		mes "^666666*Suspiro...*^000000";
		mes "Aun no has";
		mes "encontrado a Annon?";
		mes "Ya veo. Bueno, esta bien.";
		mes "El tiempo no es un problema para nosotros.";
		next;
		mes "[Shuda]";
		mes "Y por 'nosotros,' me refiero a '^660000ti^000000.' No me importan tus planes ni lo que tengas programado, porque vas a hacer";
		mes "tiempo para mi! Ojo jo jo jo jo!";
		close;
	} else if (thai_find == 2) {
		if (countitem(7288)) {
			mes "[Shuda]";
			mes "Ah... Es...?!!";
			mes "Si, ese es!";
			mes "Mi anillo de compromiso que fue";
			mes "lanzado al agua por ese estupido de Annon!";
			next;
			mes "[Shuda]";
			mes "Muchas gracias! En tu honor, nuestros primeros siete hijos llevaran tu nombre! Ojo jo jo jo jo jo jo~";
			next;
			mes "[Shuda]";
			mes "Ahora...";
			mes "Solo tengo que";
			mes "encontrar a Annon.";
			mes "A donde demonios";
			mes "fue ese idiota?!";
			next;
			mes "[Shuda]";
			mes "^666666*Ejem*^000000";
			mes "N-no quise";
			mes "asustarlo, solo queria";
			mes "mi anillo de compromiso de vuelta.";
			next;
			mes "[Shuda]";
			mes "^666666*Suspiro*^000000";
			mes "Supongo que los dias";
			mes "de ser una novia feliz";
			mes "aun estan lejos de mi...";
			next;
			mes "^3355FFShuda te mira directamente";
			mes "con cara de cachorrito.^000000";
			next;
			switch(select("N-No me mires asi!:Esta bien, esta bien.")) {
			case 1:
				mes "[Shuda]";
				mes "Ay vamos, tu sabes todo lo que paso, y se que vas a seguir aventurando";
				mes "por esta zona.";
				next;
				mes "[Shuda]";
				mes "Solo te pedia que encontraras a Annon mientras lo haces. No es un favor tan pequeno? Gracias por hacer esto por mi~";
				next;
				mes "[Shuda]";
				mes "Mientras tanto, pensare en como voy a cobrarsela a Annon por dejarme en la miseria! Asi que apurate y encuentra a Annon! Ju jo jo jo jo!";
				emotion ET_SMILE;
				next;
				emotion ET_THINK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "(Que miedo!";
				mes "Haciendome hacer cosas";
				mes "por ella de nuevo...)";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "(Por que siempre";
				mes "estoy haciendo cosas por";
				mes "otras personas?!)";
				break;
			case 2:
				mes "[Shuda]";
				mes "Si, sabia que podia contar contigo! Asi que encuentra a Annon! Es mi destino hacerlo ^660000mio^000000. Ju jo jo jo jo!";
				next;
				mes "[Shuda]";
				mes "No lo he visto por la aldea en un tiempo. Y no creo que se haya lanzado al agua a buscar mi anillo, ya que es demasiado cobarde para eso. Probablemente no tiene las agallas de verme sin el.";
				next;
				mes "[Shuda]";
				mes "Podrias decirle a Annon que";
				mes "recupere mi anillo para que pueda volver conmigo ahora? Espero que lo recuerdes por mi, aventurero.";
				break;
			}
			delitem 7288,1; //Thai_Ring
			changequest 12030,12031;
			set thai_find,3;
			close;
		} else {
			mes "[Shuda]";
			mes "Eh...?";
			mes "Encontraste mi anillo?";
			mes "Muestramelo, muestramelo!";
			next;
			mes "[Shuda]";
			mes "Pero que...";
			mes "No tienes nada!";
			mes "No me mientas,";
			mes "traeme mi anillo!";
			next;
			mes "[Shuda]";
			mes "Apurate y encuentra";
			mes "mi anillo. Estare esperando";
			mes "aqui las buenas noticias.";
			mes "Ojo jo jo jo jo~!";
			if (checkquest(12029) == -1)
				setquest 12029;
			close;
		}
	} else if (thai_find == 1) {
		mes "[Shuda]";
		mes "Me siento un poco mal pidiendo esto, especialmente porque eres";
		mes "un forastero.";
		next;
		mes "[Shuda]";
		mes "Pero ese anillo es muy importante para mi. Si pudieras encontrarlo para mi, seria la mujer mas feliz del mundo entero.";
		next;
		mes "[Shuda]";
		mes "Asi que por favor, te lo suplico.";
		mes "Por favor traeme mi anillo de vuelta.";
		mes "Quiero vivir con Annon como una pareja feliz por siempre. No puedes entender eso?!";
		close;
	} else {
		mes "[Powerful-Looking Woman]";
		mes "Umm...?";
		mes "Ah, debes ser uno de los turistas. Te guiaria y escucharia tus historias del mundo exterior, pero...";
		next;
		if (rand(0,1)) {
			mes "[Powerful-Looking Woman]";
			mes "Estoy muuuuy";
			mes "ocupada ahora.";
			mes "Muy pero muy ocupada.";
			next;
			mes "[Powerful-Looking Woman]";
			mes "Eh...?";
			mes "No crees que estoy ocupada solo porque estoy parada en un punto sin moverme?! Dios. Mio. Que grosero!";
			next;
			mes "[Powerful-Looking Woman]";
			mes "Ahora, tengo que encontrar mi";
			mes "anillo de compromiso. Si tan solo";
			mes "mi prometido no lo hubiera";
			mes "lanzado...";
			next;
			switch(select("Que...?:Mentira~!")) {
			case 1:
				mes "[Powerful-Looking Woman]";
				mes "Que 'que'?";
				mes "Todavia crees que estoy";
				mes "parada aqui por";
				mes "mi propia diversion o algo?!";
				next;
				emotion ET_KIK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "No no no no...";
				mes "Quise decir, no puedo";
				mes "creer que estas";
				mes "comprometida con alguien!";
				next;
				mes "[Powerful-Looking Woman]";
				mes "Buaaaaaahhhh!";
				mes "Qu-quien eres tu para decir";
				mes "algo tan grosero a una dama tan agradable como yo. Vete, no quiero hablar contigo!";
				close;
			case 2:
				mes "[Powerful-Looking Woman]";
				mes "Que mentira?";
				mes "No voy a aguantar tonterias";
				mes "si vas a decir algo como 'no puedo creer que estes comprometida con alguien!'";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Wow wow wow~";
				mes "Calmate, senora.";
				mes "Escuchame primero.";
				mes "Lo que me pregunto es...";
				next;
				mes "[Powerful-Looking Woman]";
				mes "Ya se, ya se.";
				mes "Te preguntas por que estoy";
				mes "parada cerca del agua, verdad? Bueno, es porque mi anillo fue lanzado ahi y tengo que";
				mes "recuperarlo.";
				next;
				mes "[Powerful-Looking Woman]";
				mes "Que hago, hablando con un turista asi? ^666666*Suspiro...*^000000 Bueno, ya aprendiste lo que querias saber. Espero que estes satisfecho ahora.";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				mes "......";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				mes "......";
				mes "........Oye.";
				next;
				mes "[Powerful-Looking Woman]";
				mes "Por que me miras fijamente?";
				mes "No tienes nada que hacer?";
				next;
				switch(select("No.:No~ y eres una chica interesante.")) {
				case 1:
					mes "[Powerful-Looking Woman]";
					mes "Ya veo. Hmmm...";
					mes "Eres algo de mi tipo.";
					if (Sex == SEX_MALE) {
						mes "No no, eso no significa que este interesada en ti. Ademas ya estoy";
						mes "comprometida.";
					} else
						mes "Antes de que pienses algo raro, quise decir que creo que tu y yo nos parecemos mucho.";
					next;
					mes "[Powerful-Looking Woman]";
					mes "Dejame presentarme.";
					mes "Mi nombre es Shuda, he vivido en Ayothaya toda mi vida. Ya que no tienes nada que hacer, tengo";
					mes "un favor que pedirte.";
					next;
					mes "[Shuda]";
